INFO main | Apagando log
INFO main | Apagando Screenshot
INFO main |                                                                                  ▒▓░ ▓░                                                            
INFO main |                                                                                 ▒█████▒                  ▒▒                                        
INFO main |            ▓██▒   ░█▓    ██ ████▓███  ▒████▓   ░██▓     ▓██▒    ██▓      ▓████    ▓▓█      ▓████▒       ▒██       ▓█████▓  ░▓███▓ ▒█████░          
INFO main |            ████   ▓██   ░██ ████████ ████████▒ ▓████   ▓████   ▓███▓   ▓██████▒  ▓███▓   ▓████████      ▒██       ███▓██▒ ███████ ██████░          
INFO main |           ██▒██▓  ▓██    ██    ██   ▓██    ███ ▓█▓██▒  ██▓█▓   ██▒██   ██▓       ██▒██   ██▒    ██▓     ▒██       ██▓    ▒██░     ██▓              
INFO main |          ░██  ██  ▓██    ██    ██░  ██▓    ▒██ ▒█▓ ██ ██▒▓█▓  ██▒ ██▓ ▓██       ██▒ ▓█▓ ▒██     ██▓     ▒██       ██████ ▓██      ██████           
INFO main |          ████████ ▒██    ██    ██▒  ███    ▓██ ▓██ █████ ▓█▓ ▒███████  ██▒     ░███████  ██▒    ██▓     ▒██       ██▓    ▓██      ███▒▒▓           
INFO main |         ▓██▒▓▒▓██▒ ███▓▓███   ░██▒  ░███▓▓███░ ▓██  ███░ ██▓ ██▓▒▓▒███ ▓███▓██▒██▓▒▓▒███ ▓███▓████      ▒██       ███▓▓█▒ ███████ ███              
INFO main |         ██░    ▓█▓  ▓████▒     ██░    ▓████▓   ▒█▓  ▓█▓  ▓█▒ ██     ██  ░▓███▓ ██     ██  ▒█████▒       ▒██       ▓█████▓  ▓████▓ ▓█▓              
INFO main |         ▒▒     ▒▒░  ░▒▒▒▒      ▒▒     ░▒▒▒▒░   ░▒▒  ░▓░   ▓  ▒▒     ▒▓  ░▓██▓  ▒▒     ▒▓  ░░▒░▒▒░       ▒██       ░▒░▒▒▒    ▒▒▒▒░  ▓               
INFO main |          ▓▒░  ░▒▓  ▒▓░  ▒▓░    ▒▓    ▓▓░  ░▒▓▒  ▓▒ ░▓▓▓  ▒▓▒ ░▓ ░ ░▒▓░ ▒▒▓▓▒ ▒ ░▓░░░ ▒▓▒ ▒▓▓   ▒▓▒       █▓       ░▓▒     ▒▓▒  ░▒ ░▓▒     
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | SUITE DE TESTE INICIADA EM SEGUNDA-FEIRA, 28 DE JULHO DE 2014
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | PARÂMETROS GERAIS: 
INFO main | ------------------------------------------------------------------------------------------------------------------------------------------------------
INFO main | URL: http://166.78.0.215:8092/taxbr-web/pages/index.jsf
INFO main | USUARIO: ADM
INFO main | SENHA: adm@2014
